tract,name,streetrepairs,yearblt,vacant
24510010100,Census Tract 101,656,1915,9
24510010200,Census Tract 102,409,1906,5
24510010300,Census Tract 103,628,1920,4
24510010400,Census Tract 104,635,1920,3
24510010500,Census Tract 105,284,1915,4
24510020100,Census Tract 201,445,1900,4
24510020200,Census Tract 202,280,1900,13
24510020300,Census Tract 203,1150,1920,14
24510030100,Census Tract 301,377,1920,16
24510030200,Census Tract 302,789,2004,11
24510040100,Census Tract 401,2531,1957,53
24510040200,Census Tract 402,394,1905,3
24510060100,Census Tract 601,378,1920,37
24510060200,Census Tract 602,341,1910,59
24510060300,Census Tract 603,300,1915,35
24510060400,Census Tract 604,616,1920,16
24510070100,Census Tract 701,518,1915,169
24510070200,Census Tract 702,492,1920,321
24510070300,Census Tract 703,444,1920,118
24510070400,Census Tract 704,591,1920,23
24510080101,Census Tract 801.01,971,1927,30
24510080102,Census Tract 801.02,448,1925,110
24510080200,Census Tract 802,691,1920,331
24510080301,Census Tract 803.01,227,1915,298
24510080302,Census Tract 803.02,271,1942,51
24510080400,Census Tract 804,264,1915,260
24510080500,Census Tract 805,354,1920,162
24510080600,Census Tract 806,488,1913,484
24510080700,Census Tract 807,301,1914,213
24510080800,Census Tract 808,240,1920,64
24510090100,Census Tract 901,756,1939,40
24510090200,Census Tract 902,872,1941,8
24510090300,Census Tract 903,760,1927,29
24510090400,Census Tract 904,308,1920,60
24510090500,Census Tract 905,481,1924,27
24510090600,Census Tract 906,515,1922,134
24510090700,Census Tract 907,420,1930,267
24510090800,Census Tract 908,1335,1920,399
24510090900,Census Tract 909,593,1920,259
24510100100,Census Tract 1001,475,1920,197
24510100200,Census Tract 1002,294,1982,11
24510100300,Census Tract 1003,181,1946,0
24510110100,Census Tract 1101,558,1900,3
24510110200,Census Tract 1102,1290,1941,5
24510120100,Census Tract 1201,1114,1923,2
24510120201,Census Tract 1202.01,450,1915,19
24510120202,Census Tract 1202.02,675,1927,3
24510120300,Census Tract 1203,606,1900,59
24510120400,Census Tract 1204,365,1920,58
24510120500,Census Tract 1205,469,1917,30
24510120600,Census Tract 1206,808,1900,17
24510120700,Census Tract 1207,868,1920,14
24510130100,Census Tract 1301,350,1917,36
24510130200,Census Tract 1302,323,1905,26
24510130300,Census Tract 1303,304,1907,271
24510130400,Census Tract 1304,772,1920,142
24510130600,Census Tract 1306,862,1900,7
24510130700,Census Tract 1307,1124,1920,15
24510130803,Census Tract 1308.03,790,1950,0
24510130804,Census Tract 1308.04,635,1920,5
24510130805,Census Tract 1308.05,568,1995,0
24510130806,Census Tract 1308.06,570,1926,5
24510140100,Census Tract 1401,562,1900,4
24510140200,Census Tract 1402,379,1920,132
24510140300,Census Tract 1403,323,1920,233
24510150100,Census Tract 1501,372,1920,157
24510150200,Census Tract 1502,321,1920,385
24510150300,Census Tract 1503,313,1920,163
24510150400,Census Tract 1504,483,1920,368
24510150500,Census Tract 1505,384,1930,19
24510150600,Census Tract 1506,674,1920,339
24510150701,Census Tract 1507.01,586,1930,32
24510150702,Census Tract 1507.02,468,1927,58
24510150800,Census Tract 1508,512,1920,84
24510150900,Census Tract 1509,700,1925,76
24510151000,Census Tract 1510,957,1927,89
24510151100,Census Tract 1511,1075,1938,20
24510151200,Census Tract 1512,525,1920,231
24510151300,Census Tract 1513,897,1920,309
24510160100,Census Tract 1601,309,1920,355
24510160200,Census Tract 1602,366,1920,244
24510160300,Census Tract 1603,141,1920,191
24510160400,Census Tract 1604,308,1920,579
24510160500,Census Tract 1605,650,1926,159
24510160600,Census Tract 1606,842,1920,366
24510160700,Census Tract 1607,739,1924,333
24510160801,Census Tract 1608.01,328,1943,23
24510160802,Census Tract 1608.02,434,1930,79
24510170100,Census Tract 1701,395,1920,9
24510170200,Census Tract 1702,696,1920,50
24510170300,Census Tract 1703,197,1920,161
24510180100,Census Tract 1801,372,1999,12
24510180200,Census Tract 1802,267,1900,56
24510180300,Census Tract 1803,368,1900,59
24510190100,Census Tract 1901,360,1920,189
24510190200,Census Tract 1902,293,1900,218
24510190300,Census Tract 1903,623,1915,363
24510200100,Census Tract 2001,373,1920,220
24510200200,Census Tract 2002,654,1920,371
24510200300,Census Tract 2003,234,1920,357
24510200400,Census Tract 2004,484,1900,327
24510200500,Census Tract 2005,510,1920,423
24510200600,Census Tract 2006,754,1927,125
24510200701,Census Tract 2007.01,1240,1932,122
24510200702,Census Tract 2007.02,477,1927,67
24510200800,Census Tract 2008,379,1920,50
24510210100,Census Tract 2101,813,1900,38
24510210200,Census Tract 2102,481,1900,120
24510220100,Census Tract 2201,927,1900,8
24510230100,Census Tract 2301,447,1900,6
24510230200,Census Tract 2302,392,1900,4
24510230300,Census Tract 2303,1036,1900,3
24510240100,Census Tract 2401,449,1890,1
24510240200,Census Tract 2402,468,1900,4
24510240300,Census Tract 2403,260,1900,1
24510240400,Census Tract 2404,569,1900,3
24510250101,Census Tract 2501.01,444,1958,9
24510250102,Census Tract 2501.02,530,1954,6
24510250103,Census Tract 2501.03,1125,1951,2
24510250203,Census Tract 2502.03,430,1949,29
24510250204,Census Tract 2502.04,242,1945,19
24510250205,Census Tract 2502.05,1226,1958,31
24510250206,Census Tract 2502.06,975,1948,14
24510250207,Census Tract 2502.07,230,1948,11
24510250301,Census Tract 2503.01,752,1920,128
24510250303,Census Tract 2503.03,513,1940,45
24510250401,Census Tract 2504.01,1099,1929,90
24510250402,Census Tract 2504.02,376,1942,106
24510250500,Census Tract 2505,1648,1942,148
24510250600,Census Tract 2506,820,1963,1
24510260101,Census Tract 2601.01,1307,1948,21
24510260102,Census Tract 2601.02,733,1956,15
24510260201,Census Tract 2602.01,651,1930,8
24510260202,Census Tract 2602.02,632,1955,29
24510260203,Census Tract 2602.03,614,1958,2
24510260301,Census Tract 2603.01,640,1932,40
24510260302,Census Tract 2603.02,936,1951,30
24510260303,Census Tract 2603.03,348,2008,0
24510260401,Census Tract 2604.01,453,1962,0
24510260402,Census Tract 2604.02,453,1959,1
24510260403,Census Tract 2604.03,389,1962,2
24510260404,Census Tract 2604.04,1947,1920,34
24510260501,Census Tract 2605.01,1595,1947,9
24510260604,Census Tract 2606.04,232,1943,3
24510260605,Census Tract 2606.05,3100,1953,17
24510260700,Census Tract 2607,596,1930,2
24510260800,Census Tract 2608,449,1920,26
24510260900,Census Tract 2609,770,1915,9
24510261000,Census Tract 2610,352,1920,86
24510261100,Census Tract 2611,301,1920,4
24510270101,Census Tract 2701.01,631,1927,6
24510270102,Census Tract 2701.02,952,1938,17
24510270200,Census Tract 2702,506,1922,10
24510270301,Census Tract 2703.01,976,1929,12
24510270302,Census Tract 2703.02,540,1924,8
24510270401,Census Tract 2704.01,1088,1948,23
24510270402,Census Tract 2704.02,1061,1931,14
24510270501,Census Tract 2705.01,1094,1949,12
24510270502,Census Tract 2705.02,1419,1938,7
24510270600,Census Tract 2706,1307,1933,18
24510270701,Census Tract 2707.01,210,1966,0
24510270702,Census Tract 2707.02,788,1932,2
24510270703,Census Tract 2707.03,727,1941,5
24510270801,Census Tract 2708.01,753,1954,5
24510270802,Census Tract 2708.02,1159,1952,6
24510270803,Census Tract 2708.03,1216,1951,8
24510270804,Census Tract 2708.04,498,1940,1
24510270805,Census Tract 2708.05,1207,1949,21
24510270901,Census Tract 2709.01,612,1945,2
24510270902,Census Tract 2709.02,855,1952,3
24510270903,Census Tract 2709.03,676,1941,9
24510271001,Census Tract 2710.01,448,1928,29
24510271002,Census Tract 2710.02,883,1930,66
24510271101,Census Tract 2711.01,446,1937,6
24510271102,Census Tract 2711.02,801,1925,8
24510271200,Census Tract 2712,3033,1937,7
24510271300,Census Tract 2713,1669,1924,2
24510271400,Census Tract 2714,938,1910,1
24510271501,Census Tract 2715.01,1917,1937,3
24510271503,Census Tract 2715.03,454,1966,0
24510271600,Census Tract 2716,622,1942,161
24510271700,Census Tract 2717,879,1939,172
24510271801,Census Tract 2718.01,384,1947,155
24510271802,Census Tract 2718.02,533,1938,254
24510271900,Census Tract 2719,1084,1942,14
24510272003,Census Tract 2720.03,1323,1952,4
24510272004,Census Tract 2720.04,270,1955,0
24510272005,Census Tract 2720.05,726,1953,1
24510272006,Census Tract 2720.06,469,1949,0
24510272007,Census Tract 2720.07,483,1948,5
24510280101,Census Tract 2801.01,1029,1951,22
24510280102,Census Tract 2801.02,1758,1942,31
24510280200,Census Tract 2802,1236,1925,24
24510280301,Census Tract 2803.01,858,1930,8
24510280302,Census Tract 2803.02,602,1950,10
24510280401,Census Tract 2804.01,771,1950,4
24510280402,Census Tract 2804.02,302,1951,8
24510280403,Census Tract 2804.03,1010,1933,7
24510280404,Census Tract 2804.04,429,1948,4
24510280500,Census Tract 2805,740,1920,57
